ID,NASTRAN,model1_sim1-solution_1
SOL 401
CEND
ECHO = NONE
RIGID = AUTO
TEMP(INIT) = 1
DISPLACEMENT(PLOT,REAL) = ALL
SPCFORCES(PLOT,REAL) = ALL
STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
SUBCASE 1
  LABEL = Subcase - Nonlinear Statics 1
  LOAD = 101
  SPC = 101
  TSTEP = 101
  ANALYSIS = STATICS
  SEQDEP = YES
BEGIN BULK
TSTEP1*              1011.0000000000E+00               3             YES+
*
PARAM     LGDISP       1
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
GRID*                  1               0-5.000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  2               0-2.500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  3               0-5.000000000E+01-2.500000000E+01+
*       0.0000000000E+00               0
GRID*                  4               0-5.000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                  5               0-2.500000000E+01-2.500000000E+01+
*       0.0000000000E+00               0
GRID*                  6               0-2.500000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                  7               01.4303448183E-110.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  8               01.4333701760E-11-2.500000000E+01+
*       0.0000000000E+00               0
GRID*                  9               01.4273194605E-112.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 10               01.2500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 11               01.2500000000E+011.2500000000E+01+
*       0.0000000000E+00               0
GRID*                 12               01.2500000000E+01-1.250000000E+01+
*       0.0000000000E+00               0
GRID*                 13               01.4288321394E-111.2500000000E+01+
*       0.0000000000E+00               0
GRID*                 14               01.4318574972E-11-1.250000000E+01+
*       0.0000000000E+00               0
GRID*                 15               01.2500000000E+01-2.500000000E+01+
*       0.0000000000E+00               0
GRID*                 16               01.2500000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 17               02.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 18               02.5000000000E+011.2500000000E+01+
*       0.0000000000E+00               0
GRID*                 19               02.5000000000E+01-1.250000000E+01+
*       0.0000000000E+00               0
GRID*                 20               02.5000000000E+01-2.500000000E+01+
*       0.0000000000E+00               0
GRID*                 21               02.5000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 22               03.7500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 23               03.7500000000E+01-2.500000000E+01+
*       0.0000000000E+00               0
GRID*                 24               03.7500000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 25               05.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 26               05.0000000000E+011.2500000000E+01+
*       0.0000000000E+00               0
GRID*                 27               05.0000000000E+01-1.250000000E+01+
*       0.0000000000E+00               0
GRID*                 28               05.0000000000E+01-2.500000000E+01+
*       0.0000000000E+00               0
GRID*                 29               05.0000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 30               00.0000000000E+003.0000000000E+01+
*       0.0000000000E+00               0
CPLSTN3        1       5       6       2       1
CPLSTN3        2       5       6       1       4
CPLSTN3        3       5       2       5       3
CPLSTN3        4       5       2       3       1
CPLSTN8       11       5      29      25      17      21      26      22+
+             18      24
CPLSTN8       12       5      25      28      20      17      27      23+
+             19      22
CPLSTN6        7       5      21      17       7      18      10      11
CPLSTN6        8       5      21       7       9      11      13      16
CPLSTN6        9       5      17      20       8      19      15      12
CPLSTN6       10       5      17       8       7      12      14      10
CPLSTN4        5       5       9       7       2       6
CPLSTN4        6       5       7       8       5       2
PGPLSN         5       1      301.000000
MAT1           11.000+10        0.300000
TEMPD          1 20.0000
FORCE          2       1       05.0000+5-1.00000  0.0000  0.0000
FORCE          2       3       02.5000+5-1.00000  0.0000  0.0000
FORCE          2       4       02.5000+5-1.00000  0.0000  0.0000
FORCE          3      25       01.6667+51.000000  0.0000  0.0000
FORCE          3      26       03.3333+51.000000  0.0000  0.0000
FORCE          3      27       03.3333+51.000000  0.0000  0.0000
FORCE          3      28       083333.331.000000  0.0000  0.0000
FORCE          3      29       083333.331.000000  0.0000  0.0000
SPC            4       3     123  0.0000
SPC            5      28      23  0.0000
SPC            6      29       3  0.0000
LOAD         1011.0000001.000000       21.000000       3
SPCADD       101       4       5       6
ENDDATA c1f5a387
